,base_name,fluoride_name,substrate_name,base_smiles,fluoride_smiles,substrate_smiles,yield
80,DBU,3-Cl,s5,N12CCCN=C1CCCCC2,ClC1=CC=C(S(=O)(F)=O)C=C1,O=C(N(C)C(N=CN1C)=C1C2=O)N2CCCCC(C)O,53
81,DBU,PyFluor,s5,N12CCCN=C1CCCCC2,O=S(C1=CC=CC=N1)(F)=O,O=C(N(C)C(N=CN1C)=C1C2=O)N2CCCCC(C)O,68
82,DBU,3-CF3,s5,N12CCCN=C1CCCCC2,O=S(C1=CC=C(C(F)(F)F)C=C1)(F)=O,O=C(N(C)C(N=CN1C)=C1C2=O)N2CCCCC(C)O,71
83,DBU,3-NO2,s5,N12CCCN=C1CCCCC2,O=S(C1=CC=C([N+]([O-])=O)C=C1)(F)=O,O=C(N(C)C(N=CN1C)=C1C2=O)N2CCCCC(C)O,74
84,DBU,PBSF,s5,N12CCCN=C1CCCCC2,FC(C(F)(S(=O)(F)=O)F)(F)C(F)(F)C(F)(F)F,O=C(N(C)C(N=CN1C)=C1C2=O)N2CCCCC(C)O,54
85,MTBD,3-Cl,s5,CN1CCCN2CCCN=C21,ClC1=CC=C(S(=O)(F)=O)C=C1,O=C(N(C)C(N=CN1C)=C1C2=O)N2CCCCC(C)O,52
86,MTBD,PyFluor,s5,CN1CCCN2CCCN=C21,O=S(C1=CC=CC=N1)(F)=O,O=C(N(C)C(N=CN1C)=C1C2=O)N2CCCCC(C)O,68
87,MTBD,3-CF3,s5,CN1CCCN2CCCN=C21,O=S(C1=CC=C(C(F)(F)F)C=C1)(F)=O,O=C(N(C)C(N=CN1C)=C1C2=O)N2CCCCC(C)O,72
88,MTBD,3-NO2,s5,CN1CCCN2CCCN=C21,O=S(C1=CC=C([N+]([O-])=O)C=C1)(F)=O,O=C(N(C)C(N=CN1C)=C1C2=O)N2CCCCC(C)O,66
89,MTBD,PBSF,s5,CN1CCCN2CCCN=C21,FC(C(F)(S(=O)(F)=O)F)(F)C(F)(F)C(F)(F)F,O=C(N(C)C(N=CN1C)=C1C2=O)N2CCCCC(C)O,53
